Filter ID:,2544200,,LOCATION ID:,2,,,,,,,,,,,,
Date,Time,AT Max,AT Avg,AT Min,FT Max,FT Avg,FT Min,Diff Temp,BP,FP,FR Max,FR Avg,FR Min,Volume,CV,ET
27-10-2024,23:36:25,23.8,23.6,23.6,26.2,26,25.7,2.3,945.6,25.1,16.7,16.67,16.6,15.518,0.33,15:30:00
27-10-2024,23:41:25,23.7,23.6,23.5,26.3,26.2,26,2.6,945.6,25.1,16.7,16.66,16.6,15.601,0.33,15:35:00
27-10-2024,23:46:25,23.6,23.5,23.4,26.3,26.1,25.9,2.5,945.6,25.1,16.7,16.66,16.6,15.684,0.33,15:40:00
27-10-2024,23:51:25,23.5,23.5,23.4,26.3,26.1,25.9,2.6,945.6,25.1,16.7,16.66,16.6,15.768,0.33,15:45:00
27-10-2024,23:56:25,23.5,23.4,23.4,26.1,26,25.8,2.5,945.6,25.1,16.7,16.65,16.6,15.851,0.33,15:50:00
28-10-2024,0:01:25,23.5,23.4,23.4,26.1,26.1,25.9,2.6,945.6,25.1,16.7,16.65,16.6,15.934,0.33,15:55:00
28-10-2024,0:06:25,23.4,23.4,23.3,26.2,26.1,26,2.7,945.5,25.1,16.7,16.65,16.6,16.017,0.33,16:00:00
28-10-2024,0:11:25,23.5,23.4,23.3,26.2,26,25.9,2.6,945.5,25.1,16.7,16.65,16.6,16.101,0.33,16:05:00
28-10-2024,0:16:25,23.5,23.4,23.4,26.2,26.1,25.9,2.6,945.5,25.1,16.7,16.65,16.6,16.184,0.33,16:10:00
28-10-2024,0:21:25,23.5,23.4,23.4,26.2,26.2,26.1,2.7,945.5,25.1,16.6,16.62,16.6,16.267,0.33,16:15:00
28-10-2024,0:26:25,23.4,23.4,23.3,26.3,26.2,26.1,2.8,945.5,25.1,16.6,16.62,16.6,16.35,0.33,16:20:00
28-10-2024,0:31:25,23.4,23.3,23.2,26.3,26.2,26,2.8,945.5,25.1,16.6,16.61,16.6,16.433,0.33,16:25:00
28-10-2024,0:36:25,23.3,23.2,23.2,26.3,26.2,26.1,2.9,945.5,25.1,16.6,16.61,16.6,16.516,0.33,16:30:00
28-10-2024,0:41:25,23.2,23.2,23.1,26.1,26.1,26,2.9,945.5,25.1,16.6,16.61,16.6,16.599,0.33,16:35:00
28-10-2024,0:46:25,23.2,23.2,23.1,26.1,25.9,25.8,2.7,945.5,25.1,16.6,16.62,16.6,16.682,0.33,16:40:00
28-10-2024,0:51:25,23.2,23.1,23.1,26,25.9,25.7,2.7,945.5,25.1,16.6,16.63,16.6,16.765,0.33,16:45:00
28-10-2024,0:56:25,23.2,23.1,23.1,25.9,25.8,25.7,2.6,945.5,25.1,16.6,16.63,16.6,16.848,0.33,16:50:00
28-10-2024,1:01:25,23.1,23.1,23,25.9,25.8,25.7,2.6,945.5,25.1,16.6,16.64,16.6,16.932,0.33,16:55:00
28-10-2024,1:06:25,23.1,23,23,25.9,25.7,25.6,2.6,945.5,25.1,16.6,16.63,16.6,17.015,0.33,17:00:00
28-10-2024,1:11:25,23,23,22.9,25.9,25.7,25.5,2.6,945.5,25.1,16.6,16.63,16.6,17.098,0.33,17:05:00
28-10-2024,1:16:25,23,22.9,22.9,25.6,25.4,25.2,2.5,945.5,25.1,16.6,16.64,16.6,17.181,0.33,17:10:00
28-10-2024,1:21:25,22.9,22.8,22.7,25.6,25.6,25.5,2.7,945.5,25.1,16.7,16.65,16.6,17.265,0.33,17:15:00
28-10-2024,1:26:25,22.8,22.7,22.6,25.6,25.4,25.2,2.6,945.5,25.1,16.7,16.66,16.6,17.348,0.33,17:20:00
28-10-2024,1:31:25,22.6,22.5,22.5,25.5,25.3,25.1,2.7,945.5,25.1,16.7,16.66,16.6,17.431,0.33,17:25:00
28-10-2024,1:36:25,22.5,22.4,22.2,25.4,25.3,25,2.9,945.4,25.1,16.7,16.66,16.6,17.514,0.33,17:30:00
28-10-2024,1:41:25,22.4,22.3,22.2,25.4,25.2,25,2.9,945.4,25.1,16.7,16.66,16.6,17.598,0.33,17:35:00
28-10-2024,1:46:25,22.3,22.2,22.2,25.4,25.3,25.1,3,945.3,25.1,16.7,16.66,16.6,17.681,0.32,17:40:00
28-10-2024,1:51:25,22.2,22.2,22.1,25.5,25.4,25.2,3.1,945.4,25.1,16.7,16.66,16.6,17.764,0.32,17:45:00
28-10-2024,1:56:25,22.2,22.1,22,25.5,25.4,25.2,3.2,945.4,25.1,16.7,16.65,16.6,17.848,0.32,17:50:00
28-10-2024,2:01:25,22.1,22.1,22,25.5,25.3,25.1,3.2,945,25.1,16.7,16.66,16.6,17.931,0.32,17:55:00
28-10-2024,2:06:25,22.2,22.1,22,25.4,25.3,25.1,3.1,945,25.1,16.7,16.66,16.6,18.014,0.32,18:00:00
28-10-2024,2:11:25,22.2,22.1,22,25.3,25.2,25.1,3.1,944.5,25.1,16.7,16.68,16.6,18.097,0.32,18:05:00
28-10-2024,2:16:25,22.1,22.1,22,25.4,25.3,25.2,3.1,944.8,25.1,16.7,16.69,16.6,18.181,0.32,18:10:00
28-10-2024,2:21:25,22.2,22.1,22.1,25.4,25.3,25.2,3.1,944.9,25.1,16.7,16.68,16.6,18.264,0.32,18:15:00
28-10-2024,2:26:25,22.2,22.2,22.1,25.4,25.3,25.2,3.1,945.4,25.1,16.7,16.66,16.6,18.348,0.32,18:20:00
28-10-2024,2:31:25,22.2,22.2,22.1,25.3,25.3,25.2,3,944.8,25.1,16.7,16.67,16.6,18.431,0.32,18:25:00
28-10-2024,2:36:25,22.2,22.1,22.1,25.3,25.2,25.2,3,944.9,25.1,16.7,16.67,16.6,18.514,0.32,18:30:00
28-10-2024,2:41:25,22.2,22.1,22.1,25.3,25.2,25,3,944.9,25.1,16.7,16.67,16.6,18.598,0.32,18:35:00
28-10-2024,2:46:25,22.1,22,21.9,25.3,25.3,25.2,3.2,944.7,25.1,16.7,16.67,16.6,18.681,0.32,18:40:00
28-10-2024,2:51:25,22,21.9,21.9,25.3,25.1,24.8,3.2,945,25.1,16.7,16.67,16.6,18.764,0.31,18:45:00
28-10-2024,2:56:25,22,21.9,21.9,25,24.8,24.7,2.8,943.9,25.1,16.7,16.7,16.6,18.848,0.31,18:50:00
28-10-2024,3:01:25,22,22,21.9,25,24.9,24.7,2.9,943.7,25.1,16.7,16.72,16.7,18.931,0.31,18:55:00
28-10-2024,3:06:25,22,22,21.9,25,24.7,24.5,2.7,944.4,25.1,16.7,16.72,16.7,19.015,0.31,19:00:00
28-10-2024,3:11:25,22,22,21.9,25,24.8,24.5,2.8,944.9,25.1,16.7,16.72,16.7,19.099,0.31,19:05:00
28-10-2024,3:16:25,21.9,21.9,21.8,25,24.8,24.5,2.8,944.2,25.1,16.8,16.73,16.7,19.182,0.31,19:10:00
28-10-2024,3:21:25,21.8,21.8,21.7,24.9,24.8,24.5,2.9,945.1,25.1,16.7,16.71,16.7,19.266,0.31,19:15:00
28-10-2024,3:26:25,21.8,21.7,21.7,24.8,24.6,24.4,2.8,943.9,25.1,16.7,16.73,16.7,19.35,0.31,19:20:00
28-10-2024,3:31:25,21.8,21.7,21.6,24.7,24.6,24.4,2.8,944.1,25.1,16.7,16.72,16.7,19.433,0.31,19:25:00
28-10-2024,3:36:25,21.7,21.7,21.6,24.7,24.5,24.2,2.7,944.1,25.1,16.7,16.73,16.7,19.517,0.31,19:30:00
28-10-2024,3:41:25,21.7,21.6,21.5,24.7,24.6,24.4,2.9,944.3,25.1,16.7,16.7,16.6,19.6,0.31,19:35:00
28-10-2024,3:46:25,21.6,21.5,21.4,24.6,24.4,24.1,2.9,944.5,25.1,16.7,16.66,16.6,19.684,0.31,19:40:00
28-10-2024,3:51:25,21.5,21.5,21.4,24.5,24.3,24,2.8,943.9,25.1,16.7,16.65,16.6,19.767,0.31,19:45:00
28-10-2024,3:56:25,21.5,21.5,21.4,24.5,24.2,24.1,2.7,943,25.1,16.7,16.65,16.6,19.85,0.31,19:50:00
28-10-2024,4:01:25,21.6,21.5,21.4,24.4,24.2,24.1,2.7,943.9,25.1,16.7,16.65,16.6,19.934,0.31,19:55:00
28-10-2024,4:06:25,21.6,21.5,21.4,24.5,24.3,24.2,2.8,942.8,25.1,16.7,16.65,16.6,20.017,0.31,20:00:00
28-10-2024,4:11:25,21.5,21.5,21.4,24.5,24.2,24,2.7,943.3,25.1,16.7,16.64,16.6,20.1,0.31,20:05:00
28-10-2024,4:16:25,21.6,21.5,21.4,24.3,24.2,23.9,2.6,943.9,25.1,16.7,16.64,16.6,20.183,0.31,20:10:00
28-10-2024,4:21:25,21.5,21.5,21.4,24.3,24.2,24,2.6,944.4,25.1,16.7,16.64,16.6,20.267,0.31,20:15:00
28-10-2024,4:26:25,21.5,21.5,21.4,24.2,24.1,24,2.6,943.9,25.1,16.7,16.65,16.6,20.35,0.31,20:20:00
28-10-2024,4:31:25,21.5,21.4,21.4,24.2,24.1,24,2.6,944.5,25.1,16.7,16.64,16.6,20.433,0.31,20:25:00
28-10-2024,4:36:25,21.5,21.4,21.3,24.1,24,23.8,2.6,944.3,25.1,16.7,16.65,16.6,20.516,0.31,20:30:00
28-10-2024,4:41:25,21.4,21.4,21.3,24,23.9,23.7,2.5,944.8,25.1,16.7,16.65,16.6,20.6,0.31,20:35:00
28-10-2024,4:46:25,21.4,21.4,21.3,24.1,24,23.9,2.6,944.6,25.1,16.7,16.66,16.6,20.683,0.31,20:40:00
28-10-2024,4:51:25,21.4,21.3,21.2,24,23.9,23.7,2.5,944.7,25.1,16.7,16.65,16.6,20.766,0.3,20:45:00
28-10-2024,4:56:25,21.3,21.3,21.2,24,23.8,23.7,2.5,944.4,25.1,16.7,16.66,16.6,20.85,0.3,20:50:00
28-10-2024,5:01:25,21.3,21.3,21.2,24,23.8,23.6,2.5,944.7,25.1,16.7,16.67,16.6,20.933,0.3,20:55:00
28-10-2024,5:06:25,21.3,21.2,21.1,24,23.8,23.6,2.6,944.7,25.1,16.7,16.67,16.6,21.016,0.3,21:00:00
28-10-2024,5:11:25,21.2,21.1,21,24,23.8,23.7,2.7,944.8,25.1,16.7,16.66,16.6,21.1,0.3,21:05:00
28-10-2024,5:16:25,21.1,21,21,23.8,23.5,23.3,2.4,944.9,25.1,16.7,16.67,16.6,21.183,0.3,21:10:00
28-10-2024,5:21:25,21,21,20.9,23.6,23.5,23.4,2.4,944.9,25.1,16.7,16.67,16.6,21.266,0.3,21:15:00
28-10-2024,5:26:25,21,21,20.9,23.7,23.6,23.3,2.6,944.6,25.1,16.7,16.68,16.6,21.349,0.3,21:20:00
28-10-2024,5:31:25,20.9,20.9,20.8,23.6,23.6,23.4,2.6,944.7,25.1,16.7,16.69,16.6,21.433,0.3,21:25:00
28-10-2024,5:36:25,20.9,20.7,20.6,23.6,23.5,23.3,2.7,944.4,25.1,16.7,16.73,16.7,21.517,0.3,21:30:00
28-10-2024,5:41:25,20.8,20.7,20.6,23.5,23.4,23.3,2.7,943.9,25.1,16.8,16.74,16.7,21.6,0.3,21:35:00
28-10-2024,5:46:25,20.7,20.6,20.6,23.6,23.5,23.3,2.8,944.3,25.1,16.7,16.73,16.7,21.684,0.3,21:40:00
28-10-2024,5:51:25,20.6,20.5,20.5,23.7,23.5,23.4,3,944.7,25.1,16.7,16.72,16.7,21.768,0.3,21:45:00
28-10-2024,5:56:25,20.5,20.4,20.4,23.6,23.5,23.3,3,945.4,25.1,16.7,16.7,16.7,21.851,0.3,21:50:00
28-10-2024,6:01:25,20.5,20.4,20.3,23.6,23.4,23.3,3,945.2,25.1,16.7,16.7,16.7,21.935,0.3,21:55:00
28-10-2024,6:06:25,20.5,20.4,20.4,23.5,23.3,22.9,2.8,945.3,25.1,16.7,16.71,16.7,22.019,0.29,22:00:00
28-10-2024,6:11:25,20.5,20.5,20.4,23.5,23.3,23.1,2.8,945.4,25.1,16.7,16.7,16.7,22.102,0.3,22:05:00
28-10-2024,6:16:25,20.5,20.5,20.4,23.5,23.4,23.1,2.8,945.4,25.1,16.7,16.71,16.7,22.186,0.29,22:10:00
28-10-2024,6:21:25,20.5,20.5,20.4,23.5,23.2,23.1,2.7,945.5,25.1,16.7,16.72,16.7,22.269,0.29,22:15:00
28-10-2024,6:26:25,20.5,20.5,20.4,23.3,23.2,23,2.6,945.5,25.1,16.7,16.73,16.7,22.353,0.29,22:20:00
28-10-2024,6:31:25,20.5,20.5,20.4,23.3,23.2,23.1,2.7,945.5,25.1,16.7,16.74,16.7,22.436,0.29,22:25:00
28-10-2024,6:36:25,20.5,20.5,20.4,23.3,23.2,23.1,2.7,945.5,25.1,16.7,16.73,16.7,22.52,0.29,22:30:00
28-10-2024,6:41:25,20.5,20.5,20.4,23.3,23.3,23.1,2.7,945.5,25.1,16.7,16.73,16.7,22.603,0.3,22:35:00
28-10-2024,6:46:25,20.5,20.5,20.4,23.5,23.3,23.2,2.8,945.5,25.1,16.7,16.73,16.7,22.687,0.3,22:40:00
28-10-2024,6:51:25,20.5,20.5,20.4,23.4,23.3,23.1,2.7,945.5,25.1,16.7,16.74,16.7,22.771,0.3,22:45:00
28-10-2024,6:56:25,20.6,20.6,20.5,23.5,23.4,23.2,2.8,945.5,25.1,16.7,16.73,16.7,22.854,0.3,22:50:00
28-10-2024,7:01:25,20.7,20.6,20.5,23.5,23.4,23.3,2.7,945.5,25.1,16.7,16.73,16.7,22.938,0.3,22:55:00
28-10-2024,7:06:25,20.7,20.7,20.6,23.6,23.5,23.3,2.7,945.5,25.1,16.7,16.71,16.7,23.021,0.3,23:00:00
28-10-2024,7:11:25,20.8,20.7,20.6,23.5,23.3,23.2,2.6,945.6,25.1,16.7,16.71,16.7,23.105,0.3,23:05:00
28-10-2024,7:16:25,20.9,20.8,20.7,23.7,23.5,23.3,2.7,945.6,25.1,16.7,16.71,16.7,23.188,0.29,23:10:00
28-10-2024,7:21:25,21,20.9,20.8,23.8,23.7,23.5,2.7,945.6,25.1,16.7,16.7,16.6,23.272,0.29,23:15:00
28-10-2024,7:26:25,21.1,21,20.9,23.9,23.7,23.5,2.6,945.6,25.1,16.7,16.7,16.7,23.355,0.29,23:20:00
28-10-2024,7:31:25,21.2,21.1,21,23.9,23.7,23.5,2.6,945.6,25.1,16.7,16.71,16.7,23.439,0.29,23:25:00
28-10-2024,7:36:25,21.2,21.1,21.1,23.9,23.8,23.6,2.6,945.6,25.1,16.7,16.71,16.7,23.522,0.29,23:30:00
28-10-2024,7:41:25,21.3,21.2,21.1,24,23.8,23.6,2.5,945.6,25.1,16.7,16.71,16.7,23.606,0.29,23:35:00
28-10-2024,7:46:25,21.4,21.3,21.2,24.2,23.9,23.6,2.6,945.6,25.1,16.7,16.71,16.7,23.69,0.29,23:40:00
28-10-2024,7:51:25,21.4,21.3,21.3,24.1,23.7,23.4,2.3,945.6,25.1,16.7,16.72,16.7,23.773,0.29,23:45:00
28-10-2024,7:56:25,21.6,21.5,21.3,23.4,23.4,23.3,1.9,945.6,25.1,16.8,16.75,16.7,23.857,0.29,23:50:00
Residual Sample: ,4:47
31-10-2024,7:55:50,00.0,21.5,00.0,00.0,23.4,00.0,01.9,0000.0,025.1,00.0,16.62,00.0,23.925,00.29,23:54:00
Machine Restart 
Machine Paused at:31/10/2024,7:55:59
